area (m2);UNIDADE;SOLO_EMBRA;MAT_ORIGEM;DECLIVE;DRENAGEM;TEXTURA;PROFUND_SO;LEGENDA;IBGE_N1;IBGE_N2
98,55515538;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
627,6638513;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
272,1059766;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
318,1417736;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
70503,9891;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
232,6353676;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
4819,076077;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
56266,47982;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
251,5671343;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata nativa;Areas de vegetacao natural;Florestal
2130,245013;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
18162,70074;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
129,2016892;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
304,263437;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
2819,491089;Facies Gramado;Neossolo Regol¡tico h£mico lptico ou t¡pic;xisto;5 a 8;bem;mdia;<50;Mata com ate 50% de antropico;Areas de vegetacao natural;Florestal
